0;secondary_startup_64_no_verify;start_secondary;cpu_startup_entry;do_idle;cpuidle_idle_call;cpuidle_enter;cpuidle_enter_state;acpi_idle_enter;acpi_processor_ffh_cstate_enter;ffffffffb2a4e075 1
0;secondary_startup_64_no_verify;start_secondary;cpu_startup_entry;do_idle;cpuidle_idle_call;cpuidle_enter;cpuidle_enter_state;acpi_idle_enter;ffffffffb2506499 1
0;secondary_startup_64_no_verify;start_secondary;cpu_startup_entry;do_idle;cpuidle_idle_call;cpuidle_select;menu_select;pm_qos_read_value;ffffffffb1f0fcd9 1
1102950;__switch_to_asm;ffffffffb1e04564 1
1582800;__libc_start_main;main;run_builtin;cmd_record;__evlist__enable;55f3e8d82683 4
1582800;__libc_start_main;main;run_builtin;cmd_record;__evlist__enable;sched_setaffinity;alloc_cpumask_var;alloc_cpumask_var_node;__kmalloc_node;slab_pre_alloc_hook.constprop.0;_cond_resched;ffffffffb2a4a5da 1
1582824;runtime.goexit;runtime.systemstack;runtime.gcBgMarkWorker.func2;runtime.gcDrain;runtime.scanobject;runtime.findObject;mbitmap.go:379 1
1582825;[unknown];__munmap;entry_SYSCALL_64_after_hwframe;do_syscall_64;__x64_sys_munmap;__vm_munmap;__do_munmap;unmap_region;unmap_vmas;unmap_single_vma;unmap_page_range;zap_pmd_range.isra.0;zap_pte_range;tlb_flush_mmu;free_pages_and_swap_cache;release_pages;__mod_lruvec_state;__mod_memcg_state.part.0;ffffffffb21059fc 1
1582825;[unknown];__munmap;entry_SYSCALL_64_after_hwframe;do_syscall_64;__x64_sys_munmap;__vm_munmap;__do_munmap;unmap_region;unmap_vmas;unmap_single_vma;unmap_page_range;zap_pmd_range.isra.0;zap_pte_range;tlb_flush_mmu;free_pages_and_swap_cache;release_pages;free_unref_page_list;free_unref_page_commit;free_pcppages_bulk;ffffffffb20bf031 1
1582825;[unknown];_cgo_topofstack;asm_amd64.s:1360 1
1582825;[unknown];mdbx_cursor_get;11f2211 4
1582825;[unknown];mdbx_cursor_get;11f225e 1
1582825;[unknown];mdbx_cursor_get;11f22b1 1
1582825;[unknown];mdbx_cursor_get;11f22e0 1
1582825;[unknown];mdbx_cursor_get;11f2353 1
1582825;[unknown];mdbx_cursor_last;11f1b66 1
1582825;[unknown];mdbx_cursor_last;11f1b86 1
1582825;[unknown];mdbx_cursor_last;11f1b8a 1
1582825;[unknown];mdbx_cursor_last;11f1b9e 1
1582825;[unknown];mdbx_cursor_last;11f1ba3 1
1582825;[unknown];mdbx_cursor_last;11f1bf1 4
1582825;[unknown];mdbx_cursor_last;11f1c4a 1
1582825;[unknown];mdbx_cursor_last;11f1c50 2
1582825;[unknown];mdbx_cursor_last;11f1d09 1
1582825;[unknown];mdbx_cursor_last;11f1d0e 1
1582825;[unknown];mdbx_cursor_last;11f1d1e 1
1582825;[unknown];mdbx_cursor_next;11f0a89 1
1582825;[unknown];mdbx_cursor_next;11f0bad 1
1582825;[unknown];mdbx_cursor_next;11f0bbc 1
1582825;[unknown];mdbx_cursor_next;11f0c1a 7
1582825;[unknown];mdbx_cursor_put;11fc260 2
1582825;[unknown];mdbx_cursor_put;11fc266 1
1582825;[unknown];mdbx_cursor_put;11fc2cb 1
1582825;[unknown];mdbx_cursor_put;11fc31f 3
1582825;[unknown];mdbx_cursor_put;11fc322 1
1582825;[unknown];mdbx_cursor_put;11fc36f 1
1582825;[unknown];mdbx_cursor_put;11fc398 1
1582825;[unknown];mdbx_cursor_put;11fc3ab 1
1582825;[unknown];mdbx_cursor_put;11fc3d3 1
1582825;[unknown];mdbx_cursor_put;11fc4df 1
1582825;[unknown];mdbx_cursor_put;11fc4e9 2
1582825;[unknown];mdbx_cursor_put;11fc63d 1
1582825;[unknown];mdbx_cursor_put;11fc648 1
1582825;[unknown];mdbx_cursor_put;11fc666 5
1582825;[unknown];mdbx_cursor_put;11fc6b7 1
1582825;[unknown];mdbx_cursor_put;11fc6fc 1
1582825;[unknown];mdbx_cursor_put;11fc75d 1
1582825;[unknown];mdbx_cursor_put;11fc7aa 1
1582825;[unknown];mdbx_cursor_put;11fc85b 1
1582825;[unknown];mdbx_cursor_put;11fc929 1
1582825;[unknown];mdbx_cursor_put;11fc93d 2
1582825;[unknown];mdbx_cursor_put;11fc947 1
1582825;[unknown];mdbx_cursor_put;11fc951 1
1582825;[unknown];mdbx_cursor_put;11fc962 2
1582825;[unknown];mdbx_cursor_put;11fc96a 1
1582825;[unknown];mdbx_cursor_put;11fc9ff 1
1582825;[unknown];mdbx_cursor_put;11fca32 1
1582825;[unknown];mdbx_cursor_put;11fcdb6 2
1582825;[unknown];mdbx_cursor_put;11fcdc1 2
1582825;[unknown];mdbx_cursor_put;11fcdd1 1
1582825;[unknown];mdbx_cursor_put;11fcdf0 1
1582825;[unknown];mdbx_cursor_put;11fce46 1
1582825;[unknown];mdbx_cursor_put;11fce7a 3
1582825;[unknown];mdbx_cursor_put;11fce7d 1
1582825;[unknown];mdbx_cursor_put;11fcf61 1
1582825;[unknown];mdbx_cursor_put;11fd035 1
1582825;[unknown];mdbx_cursor_put;11fd408 1
1582825;[unknown];mdbx_cursor_put;11fd40b 3
1582825;[unknown];mdbx_cursor_put;11fd415 6
1582825;[unknown];mdbx_cursor_put;11fd42f 2
1582825;[unknown];mdbx_cursor_put;11fd4fc 1
1582825;[unknown];mdbx_cursor_put;11fd50c 1
1582825;[unknown];mdbx_cursor_put;11fd51b 1
1582825;[unknown];mdbx_cursor_put;11fd525 1
1582825;[unknown];mdbx_cursor_put;11fd539 1
1582825;[unknown];mdbx_cursor_put;11fd6b5 1
1582825;[unknown];mdbx_cursor_put;11fd6c6 1
1582825;[unknown];mdbx_cursor_put;11fd729 1
1582825;[unknown];mdbx_cursor_put;11fd72d 1
1582825;[unknown];mdbx_cursor_put;11fd751 1
1582825;[unknown];mdbx_cursor_put;11fd771 2
1582825;[unknown];mdbx_cursor_put;11fd780 1
1582825;[unknown];mdbx_cursor_put;11fd98c 1
1582825;[unknown];mdbx_cursor_put;11fd992 1
1582825;[unknown];mdbx_cursor_put;11fdac7 2
1582825;[unknown];mdbx_cursor_put;11fdae5 2
1582825;[unknown];mdbx_cursor_put;11fdd35 1
1582825;[unknown];mdbx_cursor_put;11fdd40 1
1582825;[unknown];mdbx_cursor_put;11fdd60 2
1582825;[unknown];mdbx_cursor_put;11fdd70 1
1582825;[unknown];mdbx_cursor_set;11f0ea2 1
1582825;[unknown];mdbx_cursor_set;11f0ea4 1
1582825;[unknown];mdbx_cursor_set;11f0ec4 1
1582825;[unknown];mdbx_cursor_set;11f0ed4 5
1582825;[unknown];mdbx_cursor_set;11f0ede 1
1582825;[unknown];mdbx_cursor_set;11f0ef6 2
1582825;[unknown];mdbx_cursor_set;11f0f25 2
1582825;[unknown];mdbx_cursor_set;11f0f99 2
1582825;[unknown];mdbx_cursor_set;11f0fe4 1
1582825;[unknown];mdbx_cursor_set;11f0fff 1
1582825;[unknown];mdbx_cursor_set;11f1019 1
1582825;[unknown];mdbx_cursor_set;11f1050 1
1582825;[unknown];mdbx_cursor_set;11f1064 2
1582825;[unknown];mdbx_cursor_set;11f106a 1
1582825;[unknown];mdbx_cursor_set;11f109f 1
1582825;[unknown];mdbx_cursor_set;11f10ea 22
1582825;[unknown];mdbx_cursor_set;11f1123 1
1582825;[unknown];mdbx_cursor_set;11f1178 5
1582825;[unknown];mdbx_cursor_set;11f119a 1
1582825;[unknown];mdbx_cursor_set;11f11dd 1
1582825;[unknown];mdbx_cursor_set;11f11e9 3
1582825;[unknown];mdbx_cursor_set;11f124b 3
1582825;[unknown];mdbx_cursor_set;11f13f5 1
1582825;[unknown];mdbx_cursor_set;11f140e 2
1582825;[unknown];mdbx_cursor_set;11f14cf 2
1582825;[unknown];mdbx_cursor_set;11f1575 2
1582825;[unknown];mdbx_cursor_set;11f15a8 5
1582825;[unknown];mdbx_cursor_set;11f15ac 7
1582825;[unknown];mdbx_cursor_set;11f16c3 1
1582825;[unknown];mdbx_cursor_set;11f16cc 1
1582825;[unknown];mdbx_cursor_set;11f1759 1
1582825;[unknown];mdbx_cursor_set;11f188b 1
1582825;[unknown];mdbx_cursor_set;11f1891 2
1582825;[unknown];mdbx_cursor_set;11f1918 1
1582825;[unknown];mdbx_cursor_set;11f1a5e 1
1582825;[unknown];mdbx_cursor_spill;11ef551 1
1582825;[unknown];mdbx_cursor_spill;11ef595 1
1582825;[unknown];mdbx_cursor_touch;11f4a6b 3
1582825;[unknown];mdbx_cursor_touch;11f4a86 1
1582825;[unknown];mdbx_cursor_touch;11f4a8c 1
1582825;[unknown];mdbx_dirtylist_check;416e2d 2
1582825;[unknown];mdbx_dirtylist_check;416e4d 2
1582825;[unknown];mdbx_dirtylist_check;416e5b 2
1582825;[unknown];mdbx_dirtylist_check;416e5d 1
1582825;[unknown];mdbx_dirtylist_check;416ece 3
1582825;[unknown];mdbx_dirtylist_check;417294 1
1582825;[unknown];mdbx_dpl_search;442f32 6
1582825;[unknown];mdbx_dpl_search;442f34 1
1582825;[unknown];mdbx_dpl_search;442f36 2
1582825;[unknown];mdbx_dpl_search;442f39 1
1582825;[unknown];mdbx_dpl_search;443136 1
1582825;[unknown];mdbx_dpl_sort_slowpath.isra.0;442e65 7
1582825;[unknown];mdbx_dpl_sort_slowpath.isra.0;442e67 10
1582825;[unknown];mdbx_dpl_sort_slowpath.isra.0;442e7b 21
1582825;[unknown];mdbx_dpl_sort_slowpath.isra.0;442e8c 30
1582825;[unknown];mdbx_dpl_sort_slowpath.isra.0;442e91 9
1582825;[unknown];mdbx_node_add_branch;11e9041 1
1582825;[unknown];mdbx_node_add_leaf;11f4e32 1
1582825;[unknown];mdbx_node_add_leaf;11f4e3a 1
1582825;[unknown];mdbx_node_add_leaf;11f4e72 4
1582825;[unknown];mdbx_node_add_leaf;11f4e9d 1
1582825;[unknown];mdbx_node_add_leaf;11f4f52 2
1582825;[unknown];mdbx_node_add_leaf;11f4f6e 2
1582825;[unknown];mdbx_node_add_leaf;11f4f72 1
1582825;[unknown];mdbx_node_add_leaf;11f5015 1
1582825;[unknown];mdbx_node_add_leaf;11f5086 1
1582825;[unknown];mdbx_node_add_leaf;11f50af 2
1582825;[unknown];mdbx_node_add_leaf;11f50c8 1
1582825;[unknown];mdbx_node_add_leaf;11f525c 3
1582825;[unknown];mdbx_node_del;11ea5df 1
1582825;[unknown];mdbx_node_del;11ea602 2
1582825;[unknown];mdbx_node_del;11ea60f 2
1582825;[unknown];mdbx_node_del;11ea615 1
1582825;[unknown];mdbx_node_del;11ea6e0 1
1582825;[unknown];mdbx_node_search;437da2 1
1582825;[unknown];mdbx_node_search;437da6 1
1582825;[unknown];mdbx_node_search;437da8 1
1582825;[unknown];mdbx_node_search;437dda 1
1582825;[unknown];mdbx_node_search;437de7 2
1582825;[unknown];mdbx_node_search;437e34 1
1582825;[unknown];mdbx_node_search;437e4d 1
1582825;[unknown];mdbx_page_get_ex;4432c2 4
1582825;[unknown];mdbx_page_get_ex;4432c9 1
1582825;[unknown];mdbx_page_get_ex;4432d0 2
1582825;[unknown];mdbx_page_get_ex;4432dc 3
1582825;[unknown];mdbx_page_get_ex;443317 3
1582825;[unknown];mdbx_page_get_ex;44331c 280
1582825;[unknown];mdbx_page_get_ex;443325 1
1582825;[unknown];mdbx_page_get_ex;44332b 1
1582825;[unknown];mdbx_page_get_ex;44333d 1
1582825;[unknown];mdbx_page_get_ex;443345 1
1582825;[unknown];mdbx_page_get_ex;44335a 1
1582825;[unknown];mdbx_page_get_ex;443365 3
1582825;[unknown];mdbx_page_get_ex;44336e 3
1582825;[unknown];mdbx_page_get_ex;4433d4 3
1582825;[unknown];mdbx_page_get_ex;4433e4 1
1582825;[unknown];mdbx_page_get_ex;4433e8 1
1582825;[unknown];mdbx_page_get_ex;4433eb 2
1582825;[unknown];mdbx_page_get_ex;4433fb 1
1582825;[unknown];mdbx_page_get_ex;44345b 1
1582825;[unknown];mdbx_page_get_ex;443475 2
1582825;[unknown];mdbx_page_get_ex;443479 4
1582825;[unknown];mdbx_page_get_ex;44348a 1
1582825;[unknown];mdbx_page_get_ex;4434e0 3
1582825;[unknown];mdbx_page_get_ex;443512 2
1582825;[unknown];mdbx_page_get_ex;__irqentry_text_end;ffffffffb2c01031 1
1582825;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;_cond_resched;ffffffffb2a4a5c5 1
1582825;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;ffffffffb1e89201 1
1582825;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;find_vma;vmacache_find;ffffffffb2092ad9 1
1582825;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;find_vma;vmacache_find;ffffffffb2092b0b 4
1582825;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;__count_memcg_events;__count_memcg_events.part.0;ffffffffb2105aab 1
1582825;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;__count_memcg_events.part.0;ffffffffb2105a6b 1
1582825;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;__handle_mm_fault;ffffffffb20a2e82 1
1582825;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;__handle_mm_fault;ffffffffb20a2e85 1
1582825;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;__handle_mm_fault;ffffffffb20a3103 1
1582825;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;__handle_mm_fault;ffffffffb20a3150 3
1582825;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;__handle_mm_fault;ffffffffb20a3486 1
1582825;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;__handle_mm_fault;handle_pte_fault;do_fault;do_fault_around;filemap_map_pages;alloc_set_pte;_raw_spin_lock;ffffffffb2a4e6e0 11
1582825;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;__handle_mm_fault;handle_pte_fault;do_fault;do_fault_around;filemap_map_pages;alloc_set_pte;page_add_file_rmap;__mod_lruvec_page_state;__mod_lruvec_state;__mod_memcg_lruvec_state;__mod_memcg_state.part.0;ffffffffb21059d7 1
1582825;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;__handle_mm_fault;handle_pte_fault;do_fault;do_fault_around;filemap_map_pages;alloc_set_pte;page_add_file_rmap;__mod_lruvec_page_state;__mod_lruvec_state;__mod_memcg_lruvec_state;__mod_memcg_state.part.0;ffffffffb2105a04 1
1582825;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;__handle_mm_fault;handle_pte_fault;do_fault;do_fault_around;filemap_map_pages;alloc_set_pte;page_add_file_rmap;__mod_lruvec_page_state;__mod_lruvec_state;__mod_memcg_lruvec_state;__mod_memcg_state.part.0;ffffffffb2105a29 1
1582825;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;__handle_mm_fault;handle_pte_fault;do_fault;do_fault_around;filemap_map_pages;alloc_set_pte;page_add_file_rmap;__mod_lruvec_page_state;__mod_lruvec_state;__mod_memcg_lruvec_state;ffffffffb210a983 1
1582825;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;__handle_mm_fault;handle_pte_fault;do_fault;do_fault_around;filemap_map_pages;alloc_set_pte;page_add_file_rmap;__mod_lruvec_page_state;__mod_lruvec_state;__mod_memcg_lruvec_state;ffffffffb210aa22 1
1582825;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;__handle_mm_fault;handle_pte_fault;do_fault;do_fault_around;filemap_map_pages;alloc_set_pte;page_add_file_rmap;__mod_lruvec_page_state;__mod_lruvec_state;__mod_memcg_lruvec_state;ffffffffb210aa2c 1
1582825;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;__handle_mm_fault;handle_pte_fault;do_fault;do_fault_around;filemap_map_pages;alloc_set_pte;page_add_file_rmap;__mod_lruvec_page_state;__mod_lruvec_state;__mod_memcg_state.part.0;ffffffffb21059a6 1
1582825;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;__handle_mm_fault;handle_pte_fault;do_fault;do_fault_around;filemap_map_pages;alloc_set_pte;page_add_file_rmap;__mod_lruvec_page_state;__mod_memcg_lruvec_state;ffffffffb210a970 1
1582825;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;__handle_mm_fault;handle_pte_fault;do_fault;do_fault_around;filemap_map_pages;ffffffffb205dd31 24
1582825;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;__handle_mm_fault;handle_pte_fault;do_fault;do_fault_around;filemap_map_pages;ffffffffb205de02 1
1582825;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;__handle_mm_fault;handle_pte_fault;do_fault;do_fault_around;filemap_map_pages;ffffffffb205dee5 1
1582825;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;__handle_mm_fault;handle_pte_fault;do_fault;do_fault_around;filemap_map_pages;ffffffffb205def7 1
1582825;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;__handle_mm_fault;handle_pte_fault;do_fault;do_fault_around;filemap_map_pages;ffffffffb205dfe4 1
1582825;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;__handle_mm_fault;handle_pte_fault;do_fault;do_fault_around;filemap_map_pages;native_set_pte;ffffffffb1e806d0 1
1582825;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;__handle_mm_fault;handle_pte_fault;do_fault;do_fault_around;filemap_map_pages;xas_find;ffffffffb2424f0f 1
1582825;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;__handle_mm_fault;handle_pte_fault;do_fault;do_fault_around;filemap_map_pages;xas_find;xas_load;ffffffffb2424bd3 22
1582825;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;__handle_mm_fault;handle_pte_fault;do_fault;do_fault_around;filemap_map_pages;xas_find;xas_load;ffffffffb2424be0 1
1582825;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;__handle_mm_fault;handle_pte_fault;do_fault;do_fault_around;filemap_map_pages;xas_find;xas_load;ffffffffb2424bf1 9
1582825;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;__handle_mm_fault;handle_pte_fault;do_fault;do_fault_around;filemap_map_pages;xas_find;xas_start;ffffffffb2423cd7 1
1582825;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;__handle_mm_fault;handle_pte_fault;do_fault;do_fault_around;filemap_map_pages;xas_find;xas_start;ffffffffb2423cdc 1
1582825;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;__handle_mm_fault;handle_pte_fault;do_fault;do_fault_around;filemap_map_pages;xas_find;xas_start;ffffffffb2423d2d 3
1582825;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;__handle_mm_fault;handle_pte_fault;do_fault;do_fault_around;pte_alloc_one;__mod_lruvec_page_state;ffffffffb210aafc 1
1582825;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;__handle_mm_fault;handle_pte_fault;do_fault;do_fault_around;pte_alloc_one;alloc_pages_current;__alloc_pages_nodemask;__memcg_kmem_charge_page;__memcg_kmem_charge;ffffffffb210d76b 1
1582825;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;__handle_mm_fault;handle_pte_fault;do_fault;do_fault_around;pte_alloc_one;alloc_pages_current;__alloc_pages_nodemask;get_page_from_freelist;clear_page_rep;ffffffffb2426e67 1
1582825;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;__handle_mm_fault;handle_pte_fault;do_fault;do_fault_around;unlock_page;ffffffffb205cce7 1
1582825;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;__handle_mm_fault;handle_pte_fault;ffffffffb20a0aeb 7
1582825;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;ffffffffb20a3626 1
1582825;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;ffffffffb20a36fa 1
1582825;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;mem_cgroup_from_task;ffffffffb2104a95 1
1582825;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;rcu_all_qs;ffffffffb1f334ec 1
1582825;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;ffffffffb2a414cc 1
1582825;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;ffffffffb2a414d0 1
1582825;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;ffffffffb2a414f2 1
1582825;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;irqentry_exit;irqentry_exit_to_user_mode;fpregs_assert_state_consistent;ffffffffb1e41615 1
1582825;[unknown];mdbx_page_get_ex;asm_exc_page_fault;ffffffffb2c00ac0 23
1582825;[unknown];mdbx_page_get_ex;asm_exc_page_fault;ffffffffb2c00ac3 1
1582825;[unknown];mdbx_page_get_ex;asm_exc_page_fault;ffffffffb2c00ac8 1
1582825;[unknown];mdbx_page_get_ex;asm_exc_page_fault;ffffffffb2c00ad0 2
1582825;[unknown];mdbx_page_get_ex;entry_SYSCALL_64;ffffffffb2c00010 1
1582825;[unknown];mdbx_page_get_ex;sync_regs;ffffffffb2a3ee7b 1
1582825;[unknown];mdbx_page_get_ex;sync_regs;ffffffffb2a3ee8e 2
1582825;[unknown];mdbx_page_search;445972 1
1582825;[unknown];mdbx_page_search;445975 1
1582825;[unknown];mdbx_page_search;445979 1
1582825;[unknown];mdbx_page_search;445998 3
1582825;[unknown];mdbx_page_search;4459c7 2
1582825;[unknown];mdbx_page_search;4459cd 1
1582825;[unknown];mdbx_page_search;4459d1 2
1582825;[unknown];mdbx_page_search;4459f9 1
1582825;[unknown];mdbx_page_search;445a15 1
1582825;[unknown];mdbx_page_search;445a5a 1
1582825;[unknown];mdbx_page_search_root;44552f 1
1582825;[unknown];mdbx_page_search_root;445793 1
1582825;[unknown];mdbx_page_touch;444ed0 1
1582825;[unknown];mdbx_page_touch;444ed6 2
1582825;[unknown];mdbx_page_touch;444ed9 2
