0;secondary_startup_64_no_verify;start_secondary;cpu_startup_entry;do_idle;cpuidle_idle_call;cpuidle_enter;cpuidle_enter_state;acpi_idle_enter;acpi_idle_do_entry;mwait_idle_with_hints;ffffffffb1e6abf9 1
0;secondary_startup_64_no_verify;start_secondary;cpu_startup_entry;do_idle;cpuidle_idle_call;cpuidle_select;menu_select;pm_qos_read_value;ffffffffb1f0fcd9 1
0;secondary_startup_64_no_verify;start_secondary;cpu_startup_entry;do_idle;cpuidle_idle_call;ffffffffb1ee6ed5 1
1030487;ret_from_fork;kthread;worker_thread;process_one_work;psi_avgs_work;collect_percpu_times;get_recent_times.isra.0;ffffffffb1f0b5fd 3
1065605;__libc_start_main;main;run_builtin;cmd_record;55a32ef9b0d0 1
1065605;__libc_start_main;main;run_builtin;cmd_record;__evlist__enable;ioctl;entry_SYSCALL_64_after_hwframe;do_syscall_64;__x64_sys_ioctl;__fdget;__fget_light;__fget_files;ffffffffb2148c7e 4
1065611;[unknown];__madvise;entry_SYSCALL_64_after_hwframe;do_syscall_64;__x64_sys_madvise;do_madvise.part.0;zap_page_range;unmap_single_vma;unmap_page_range;zap_pmd_range.isra.0;zap_pte_range;tlb_flush_mmu;free_pages_and_swap_cache;release_pages;ffffffffb206c5d8 1
1065611;[unknown];__madvise;entry_SYSCALL_64_after_hwframe;do_syscall_64;__x64_sys_madvise;do_madvise.part.0;zap_page_range;unmap_single_vma;unmap_page_range;zap_pmd_range.isra.0;zap_pte_range;tlb_flush_mmu;free_pages_and_swap_cache;release_pages;free_unref_page_list;ffffffffb20c186a 1
1065611;[unknown];_cgo_552fd9a330a3_Cfunc_secp256k1_ext_ecdsa_recover;11e53da 1
1065611;[unknown];mdbx_cursor_get;11f2eeb 1
1065611;[unknown];mdbx_cursor_get;11f2f34 1
1065611;[unknown];mdbx_cursor_get;11f2f71 1
1065611;[unknown];mdbx_cursor_get;11f2f74 1
1065611;[unknown];mdbx_cursor_get;11f2fa0 2
1065611;[unknown];mdbx_cursor_get;11f2fab 1
1065611;[unknown];mdbx_cursor_init;11f3e81 1
1065611;[unknown];mdbx_cursor_last;11f285e 3
1065611;[unknown];mdbx_cursor_last;11f2863 2
1065611;[unknown];mdbx_cursor_last;11f2884 1
1065611;[unknown];mdbx_cursor_last;11f2891 1
1065611;[unknown];mdbx_cursor_last;11f28b1 5
1065611;[unknown];mdbx_cursor_last;11f28b3 1
1065611;[unknown];mdbx_cursor_last;11f2908 1
1065611;[unknown];mdbx_cursor_last;11f2910 1
1065611;[unknown];mdbx_cursor_last;11f29de 1
1065611;[unknown];mdbx_cursor_last;11f2a62 1
1065611;[unknown];mdbx_cursor_next;11f18da 8
1065611;[unknown];mdbx_cursor_next;11f18e3 1
1065611;[unknown];mdbx_cursor_next;11f18ef 1
1065611;[unknown];mdbx_cursor_put;11fcf71 1
1065611;[unknown];mdbx_cursor_put;11fcf8b 3
1065611;[unknown];mdbx_cursor_put;11fcf91 1
1065611;[unknown];mdbx_cursor_put;11fd042 1
1065611;[unknown];mdbx_cursor_put;11fd06b 2
1065611;[unknown];mdbx_cursor_put;11fd2ee 1
1065611;[unknown];mdbx_cursor_put;11fd326 1
1065611;[unknown];mdbx_cursor_put;11fd350 1
1065611;[unknown];mdbx_cursor_put;11fd36e 1
1065611;[unknown];mdbx_cursor_put;11fd3bc 1
1065611;[unknown];mdbx_cursor_put;11fd3c2 1
1065611;[unknown];mdbx_cursor_put;11fd460 1
1065611;[unknown];mdbx_cursor_put;11fd46a 1
1065611;[unknown];mdbx_cursor_put;11fd506 1
1065611;[unknown];mdbx_cursor_put;11fd622 2
1065611;[unknown];mdbx_cursor_put;11fd62a 3
1065611;[unknown];mdbx_cursor_put;11fd657 1
1065611;[unknown];mdbx_cursor_put;11fd660 1
1065611;[unknown];mdbx_cursor_put;11fd69c 1
1065611;[unknown];mdbx_cursor_put;11fd6b7 1
1065611;[unknown];mdbx_cursor_put;11fd6f2 2
1065611;[unknown];mdbx_cursor_put;11fda47 1
1065611;[unknown];mdbx_cursor_put;11fda71 1
1065611;[unknown];mdbx_cursor_put;11fda76 2
1065611;[unknown];mdbx_cursor_put;11fda81 3
1065611;[unknown];mdbx_cursor_put;11fdadf 1
1065611;[unknown];mdbx_cursor_put;11fdae4 1
1065611;[unknown];mdbx_cursor_put;11fdafe 1
1065611;[unknown];mdbx_cursor_put;11fdb06 1
1065611;[unknown];mdbx_cursor_put;11fdb0f 1
1065611;[unknown];mdbx_cursor_put;11fdb24 1
1065611;[unknown];mdbx_cursor_put;11fdb3a 1
1065611;[unknown];mdbx_cursor_put;11fe01b 1
1065611;[unknown];mdbx_cursor_put;11fe0c8 1
1065611;[unknown];mdbx_cursor_put;11fe0d5 3
1065611;[unknown];mdbx_cursor_put;11fe101 4
1065611;[unknown];mdbx_cursor_put;11fe1ab 1
1065611;[unknown];mdbx_cursor_put;11fe1b8 1
1065611;[unknown];mdbx_cursor_put;11fe1db 1
1065611;[unknown];mdbx_cursor_put;11fe368 1
1065611;[unknown];mdbx_cursor_put;11fe384 1
1065611;[unknown];mdbx_cursor_put;11fe448 1
1065611;[unknown];mdbx_cursor_put;11fe64c 1
1065611;[unknown];mdbx_cursor_put;11fea14 1
1065611;[unknown];mdbx_cursor_set;11f1b62 2
1065611;[unknown];mdbx_cursor_set;11f1b94 5
1065611;[unknown];mdbx_cursor_set;11f1ba4 3
1065611;[unknown];mdbx_cursor_set;11f1bb6 2
1065611;[unknown];mdbx_cursor_set;11f1bee 1
1065611;[unknown];mdbx_cursor_set;11f1bff 1
1065611;[unknown];mdbx_cursor_set;11f1c24 1
1065611;[unknown];mdbx_cursor_set;11f1c2d 3
1065611;[unknown];mdbx_cursor_set;11f1c5b 1
1065611;[unknown];mdbx_cursor_set;11f1c69 3
1065611;[unknown];mdbx_cursor_set;11f1cbf 2
1065611;[unknown];mdbx_cursor_set;11f1d24 2
1065611;[unknown];mdbx_cursor_set;11f1d33 1
1065611;[unknown];mdbx_cursor_set;11f1d37 1
1065611;[unknown];mdbx_cursor_set;11f1d7b 2
1065611;[unknown];mdbx_cursor_set;11f1daa 13
1065611;[unknown];mdbx_cursor_set;11f1e11 1
1065611;[unknown];mdbx_cursor_set;11f1e38 4
1065611;[unknown];mdbx_cursor_set;11f1e77 1
1065611;[unknown];mdbx_cursor_set;11f1ea9 1
1065611;[unknown];mdbx_cursor_set;11f1f0b 1
1065611;[unknown];mdbx_cursor_set;11f20b5 1
1065611;[unknown];mdbx_cursor_set;11f2177 1
1065611;[unknown];mdbx_cursor_set;11f218f 4
1065611;[unknown];mdbx_cursor_set;11f2235 1
1065611;[unknown];mdbx_cursor_set;11f2260 1
1065611;[unknown];mdbx_cursor_set;11f226c 9
1065611;[unknown];mdbx_cursor_set;11f2383 1
1065611;[unknown];mdbx_cursor_set;11f2388 1
1065611;[unknown];mdbx_cursor_set;11f238c 2
1065611;[unknown];mdbx_cursor_set;11f2551 1
1065611;[unknown];mdbx_cursor_spill;11f01f7 2
1065611;[unknown];mdbx_cursor_spill;11f01ff 1
1065611;[unknown];mdbx_cursor_spill;11f0208 1
1065611;[unknown];mdbx_cursor_touch;11f572d 1
1065611;[unknown];mdbx_cursor_touch;11f5743 3
1065611;[unknown];mdbx_cursor_touch;11f574c 1
1065611;[unknown];mdbx_cursor_touch;11f575d 1
1065611;[unknown];mdbx_dirtylist_check;416e2b 1
1065611;[unknown];mdbx_dirtylist_check;416e2d 3
1065611;[unknown];mdbx_dirtylist_check;416e4b 5
1065611;[unknown];mdbx_dirtylist_check;416e4d 1
1065611;[unknown];mdbx_dirtylist_check;416e5b 1
1065611;[unknown];mdbx_dirtylist_check;416e5d 2
1065611;[unknown];mdbx_dirtylist_check;416ece 1
1065611;[unknown];mdbx_dirtylist_check;416ed2 1
1065611;[unknown];mdbx_dirtylist_check;417294 1
1065611;[unknown];mdbx_dirtylist_check;417298 2
1065611;[unknown];mdbx_dpl_search;442f32 1
1065611;[unknown];mdbx_dpl_search;442f34 3
1065611;[unknown];mdbx_dpl_search;442f36 2
1065611;[unknown];mdbx_dpl_search;442f38 1
1065611;[unknown];mdbx_dpl_search;442f39 1
1065611;[unknown];mdbx_dpl_search;443136 1
1065611;[unknown];mdbx_dpl_search;443138 1
1065611;[unknown];mdbx_dpl_sort_slowpath.isra.0;442e65 6
1065611;[unknown];mdbx_dpl_sort_slowpath.isra.0;442e67 9
1065611;[unknown];mdbx_dpl_sort_slowpath.isra.0;442e76 1
1065611;[unknown];mdbx_dpl_sort_slowpath.isra.0;442e7b 14
1065611;[unknown];mdbx_dpl_sort_slowpath.isra.0;442e7f 1
1065611;[unknown];mdbx_dpl_sort_slowpath.isra.0;442e83 1
1065611;[unknown];mdbx_dpl_sort_slowpath.isra.0;442e8c 28
1065611;[unknown];mdbx_dpl_sort_slowpath.isra.0;442e91 14
1065611;[unknown];mdbx_node_add_branch;11e9cfa 1
1065611;[unknown];mdbx_node_add_leaf;11f5af2 1
1065611;[unknown];mdbx_node_add_leaf;11f5b19 1
1065611;[unknown];mdbx_node_add_leaf;11f5b5d 1
1065611;[unknown];mdbx_node_add_leaf;11f5b82 3
1065611;[unknown];mdbx_node_add_leaf;11f5c01 1
1065611;[unknown];mdbx_node_add_leaf;11f5cd1 1
1065611;[unknown];mdbx_node_add_leaf;11f5d6f 1
1065611;[unknown];mdbx_node_add_leaf;11f5d88 1
1065611;[unknown];mdbx_node_add_leaf;11f5de0 1
1065611;[unknown];mdbx_node_add_leaf;11f5f1c 2
1065611;[unknown];mdbx_node_add_leaf;11f5f2a 1
1065611;[unknown];mdbx_node_del;11eb209 1
1065611;[unknown];mdbx_node_del;11eb23a 1
1065611;[unknown];mdbx_node_del;11eb251 1
1065611;[unknown];mdbx_node_del;11eb2c2 1
1065611;[unknown];mdbx_node_del;11eb2d5 2
1065611;[unknown];mdbx_node_del;11eb2fd 1
1065611;[unknown];mdbx_node_del;11eb30e 1
1065611;[unknown];mdbx_node_del;11eb326 1
1065611;[unknown];mdbx_node_del;11eb3a2 1
1065611;[unknown];mdbx_node_del;11eb414 1
1065611;[unknown];mdbx_node_search;437da2 1
1065611;[unknown];mdbx_node_search;437daa 1
1065611;[unknown];mdbx_node_search;437de7 1
1065611;[unknown];mdbx_page_get_ex;4432c0 1
1065611;[unknown];mdbx_page_get_ex;4432cb 1
1065611;[unknown];mdbx_page_get_ex;443317 7
1065611;[unknown];mdbx_page_get_ex;44331c 334
1065611;[unknown];mdbx_page_get_ex;44333d 3
1065611;[unknown];mdbx_page_get_ex;443341 1
1065611;[unknown];mdbx_page_get_ex;443345 1
1065611;[unknown];mdbx_page_get_ex;443357 1
1065611;[unknown];mdbx_page_get_ex;443365 1
1065611;[unknown];mdbx_page_get_ex;44336e 1
1065611;[unknown];mdbx_page_get_ex;4433d4 1
1065611;[unknown];mdbx_page_get_ex;4433e4 1
1065611;[unknown];mdbx_page_get_ex;4433e8 1
1065611;[unknown];mdbx_page_get_ex;4433eb 2
1065611;[unknown];mdbx_page_get_ex;4433fb 2
1065611;[unknown];mdbx_page_get_ex;44340b 1
1065611;[unknown];mdbx_page_get_ex;443415 1
1065611;[unknown];mdbx_page_get_ex;443456 2
1065611;[unknown];mdbx_page_get_ex;44345b 2
1065611;[unknown];mdbx_page_get_ex;443475 2
1065611;[unknown];mdbx_page_get_ex;443479 4
1065611;[unknown];mdbx_page_get_ex;443488 1
1065611;[unknown];mdbx_page_get_ex;4434c8 1
1065611;[unknown];mdbx_page_get_ex;4434e0 2
1065611;[unknown];mdbx_page_get_ex;44350f 1
1065611;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;down_read_trylock;ffffffffb1f0ce21 3
1065611;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;ffffffffb1e8916a 1
1065611;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;ffffffffb1e89258 1
1065611;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;find_vma;vmacache_find;ffffffffb2092ad7 1
1065611;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;find_vma;vmacache_find;ffffffffb2092b0b 1
1065611;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;__count_memcg_events.part.0;ffffffffb2105a6b 2
1065611;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;__handle_mm_fault;ffffffffb20a2e61 1
1065611;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;__handle_mm_fault;ffffffffb20a3150 3
1065611;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;__handle_mm_fault;handle_pte_fault;do_fault;do_fault_around;PageHuge;ffffffffb20d37b4 1
1065611;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;__handle_mm_fault;handle_pte_fault;do_fault;do_fault_around;filemap_map_pages;alloc_set_pte;_raw_spin_lock;ffffffffb2a4e6e0 9
1065611;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;__handle_mm_fault;handle_pte_fault;do_fault;do_fault_around;filemap_map_pages;alloc_set_pte;page_add_file_rmap;__mod_lruvec_page_state;__mod_lruvec_state;__mod_memcg_lruvec_state;__mod_memcg_state.part.0;ffffffffb2105a29 1
1065611;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;__handle_mm_fault;handle_pte_fault;do_fault;do_fault_around;filemap_map_pages;alloc_set_pte;page_add_file_rmap;__mod_lruvec_page_state;__mod_lruvec_state;__mod_node_page_state;ffffffffb2083872 1
1065611;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;__handle_mm_fault;handle_pte_fault;do_fault;do_fault_around;filemap_map_pages;alloc_set_pte;page_add_file_rmap;__mod_lruvec_page_state;__mod_lruvec_state;__mod_node_page_state;ffffffffb20838a0 1
1065611;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;__handle_mm_fault;handle_pte_fault;do_fault;do_fault_around;filemap_map_pages;alloc_set_pte;page_add_file_rmap;__mod_lruvec_page_state;__mod_node_page_state;ffffffffb2083859 2
1065611;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;__handle_mm_fault;handle_pte_fault;do_fault;do_fault_around;filemap_map_pages;alloc_set_pte;page_add_file_rmap;ffffffffb20b4583 1
1065611;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;__handle_mm_fault;handle_pte_fault;do_fault;do_fault_around;filemap_map_pages;ffffffffb205dcdd 1
1065611;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;__handle_mm_fault;handle_pte_fault;do_fault;do_fault_around;filemap_map_pages;ffffffffb205dd31 10
1065611;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;__handle_mm_fault;handle_pte_fault;do_fault;do_fault_around;filemap_map_pages;ffffffffb205de85 1
1065611;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;__handle_mm_fault;handle_pte_fault;do_fault;do_fault_around;filemap_map_pages;ffffffffb205df23 1
1065611;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;__handle_mm_fault;handle_pte_fault;do_fault;do_fault_around;filemap_map_pages;xas_find;ffffffffb2424f02 1
1065611;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;__handle_mm_fault;handle_pte_fault;do_fault;do_fault_around;filemap_map_pages;xas_find;xas_load;ffffffffb2424bd3 23
1065611;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;__handle_mm_fault;handle_pte_fault;do_fault;do_fault_around;filemap_map_pages;xas_find;xas_load;ffffffffb2424bf1 7
1065611;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;__handle_mm_fault;handle_pte_fault;do_fault;do_fault_around;filemap_map_pages;xas_find;xas_start;ffffffffb2423d17 1
1065611;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;__handle_mm_fault;handle_pte_fault;do_fault;do_fault_around;filemap_map_pages;xas_load;ffffffffb2424bb0 1
1065611;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;__handle_mm_fault;handle_pte_fault;do_fault;do_fault_around;filemap_map_pages;xas_load;ffffffffb2424bb1 1
1065611;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;__handle_mm_fault;handle_pte_fault;do_fault;do_fault_around;pte_alloc_one;alloc_pages_current;__alloc_pages_nodemask;__memcg_kmem_charge_page;__memcg_kmem_charge;page_counter_try_charge;ffffffffb2104452 1
1065611;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;__handle_mm_fault;handle_pte_fault;do_fault;do_fault_around;pte_alloc_one;alloc_pages_current;__alloc_pages_nodemask;get_page_from_freelist;clear_page_rep;ffffffffb2426e67 3
1065611;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;__handle_mm_fault;handle_pte_fault;do_fault;do_fault_around;rcu_read_unlock_strict;ffffffffb1f30630 1
1065611;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;__handle_mm_fault;handle_pte_fault;do_fault;filemap_map_pages;ffffffffb205dc70 1
1065611;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;__handle_mm_fault;handle_pte_fault;ffffffffb20a0aeb 7
1065611;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;handle_pte_fault;ffffffffb20a0a05 1
1065611;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;rcu_all_qs;ffffffffb1f334ec 1
1065611;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;vmacache_find;ffffffffb2092ab5 1
1065611;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;ffffffffb2a414b5 1
1065611;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;ffffffffb2a414cc 1
1065611;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;ffffffffb2a414d0 1
1065611;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;ffffffffb2a41509 1
1065611;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;ffffffffb2a4150a 1
1065611;[unknown];mdbx_page_get_ex;asm_exc_page_fault;exc_page_fault;irqentry_exit;exit_to_user_mode_prepare;ffffffffb1f3d835 1
1065611;[unknown];mdbx_page_get_ex;asm_exc_page_fault;ffffffffb2c00ac0 19
1065611;[unknown];mdbx_page_get_ex;asm_exc_page_fault;ffffffffb2c00ac3 1
1065611;[unknown];mdbx_page_get_ex;asm_sysvec_apic_timer_interrupt;ffffffffb2c00d30 1
1065611;[unknown];mdbx_page_get_ex;error_entry;ffffffffb2c01321 2
1065611;[unknown];mdbx_page_get_ex;error_return;ffffffffb2c01410 1
1065611;[unknown];mdbx_page_get_ex;sync_regs;ffffffffb2a3ee73 1
1065611;[unknown];mdbx_page_get_ex;sync_regs;ffffffffb2a3ee7b 1
1065611;[unknown];mdbx_page_get_ex;sync_regs;ffffffffb2a3ee8e 2
1065611;[unknown];mdbx_page_search;445972 1
1065611;[unknown];mdbx_page_search;445979 1
1065611;[unknown];mdbx_page_search;445998 3
1065611;[unknown];mdbx_page_search;4459c2 2
1065611;[unknown];mdbx_page_search;4459c7 3
1065611;[unknown];mdbx_page_search;4459d1 1
1065611;[unknown];mdbx_page_search;4459ec 1
1065611;[unknown];mdbx_page_search;4459f5 1
1065611;[unknown];mdbx_page_search;4459f9 2
1065611;[unknown];mdbx_page_search;4459ff 1
1065611;[unknown];mdbx_page_search;445a1c 2
1065611;[unknown];mdbx_page_search;445a23 1
1065611;[unknown];mdbx_page_touch;444ed6 1
1065611;[unknown];mdbx_page_touch;444edd 2
1065611;[unknown];mdbx_page_touch;444ee4 4
1065611;[unknown];mdbx_page_touch;444eed 8
1065611;[unknown];mdbx_page_touch;444efe 2
1065611;[unknown];mdbx_page_touch;445107 2
1065611;[unknown];mdbx_page_touch;44510c 3
1065611;[unknown];mdbx_page_touch;44510e 2
1065611;[unknown];mdbx_page_touch;445265 1
1065611;[unknown];mdbx_page_touch;445308 6
1065611;[unknown];mdbx_page_touch;asm_sysvec_apic_timer_interrupt;sysvec_apic_timer_interrupt;__sysvec_apic_timer_interrupt;hrtimer_interrupt;__hrtimer_run_queues;__run_hrtimer;tick_sched_timer;tick_sched_handle;update_process_times;account_process_tick;account_user_time;__cgroup_account_cputime_field;ffffffffb1f77dda 1
1065611;[unknown];mdbx_pnl_xmerge;43ea52 1
1065611;[unknown];mdbx_txn_spill;11ef5c7 2
1065611;[unknown];mdbx_txn_spill;11ef5d6 1
1065611;[unknown];mdbx_xcursor_init1;11e6608 1
1065611;[unknown];mdbx_xcursor_init1;11e660f 2
1065611;[unknown];mdbx_xcursor_init1;11e661d 1
1065611;[unknown];mdbx_xcursor_init1;11e6621 1
1065611;[unknown];mdbx_xcursor_init1;11e6643 1
1065611;[unknown];mdbx_xcursor_init1;11e664c 3
1065611;[unknown];mdbx_xcursor_init1;11e6653 1
1065611;[unknown];mdbx_xcursor_init1;11e6658 1
1065611;[unknown];mdbx_xcursor_init1;11e6675 4
1065611;[unknown];mdbx_xcursor_init1;11e66a4 1
1065611;[unknown];mdbx_xcursor_init1;11e66ce 1
1065611;[unknown];mdbx_xcursor_init1;11e675f 1
1065611;[unknown];mdbx_xcursor_init1;11e676c 1
1065611;[unknown];mdbx_xcursor_init1;11e6784 1
1065611;[unknown];memcmp@plt;40e1f0 1
1065611;[unknown];pthread_self;7efe13cc2570 2
1065611;[unknown];runtime.makemap_small;sync_regs;ffffffffb2a3ee8e 1
1065611;[unknown];runtime.memclrNoHeapPointers;asm_exc_page_fault;ffffffffb2c00ac0 1
1065611;[unknown];secp256k1_ecmult_wnaf;11daa8a 1
1065611;[unknown];secp256k1_fe_inv;11d6b65 1
1065611;[unknown];secp256k1_fe_mul_inner;11d5cf0 1
1065611;[unknown];secp256k1_fe_mul_inner;11d5cf5 1
1065611;[unknown];secp256k1_fe_mul_inner;11d5cfb 1
1065611;[unknown];secp256k1_fe_mul_inner;11d5d07 1
1065611;[unknown];secp256k1_fe_mul_inner;11d5d0e 1
1065611;[unknown];secp256k1_fe_mul_inner;11d5d12 1
1065611;[unknown];secp256k1_fe_mul_inner;11d5d1d 1
1065611;[unknown];secp256k1_fe_mul_inner;11d5d32 1
1065611;[unknown];secp256k1_fe_mul_inner;11d5d4a 1
1065611;[unknown];secp256k1_fe_mul_inner;11d5d4d 1
1065611;[unknown];secp256k1_fe_mul_inner;11d5d73 3
1065611;[unknown];secp256k1_fe_mul_inner;11d5d82 2
1065611;[unknown];secp256k1_fe_mul_inner;11d5d9d 2
1065611;[unknown];secp256k1_fe_mul_inner;11d5da0 1
1065611;[unknown];secp256k1_fe_mul_inner;11d5db0 9
1065611;[unknown];secp256k1_fe_mul_inner;11d5db8 1
1065611;[unknown];secp256k1_fe_mul_inner;11d5dcc 5
1065611;[unknown];secp256k1_fe_mul_inner;11d5de5 2
1065611;[unknown];secp256k1_fe_mul_inner;11d5dfb 1
1065611;[unknown];secp256k1_fe_mul_inner;11d5e00 2
